id:ID;name;type;:LABEL
B1;B1;broker;Broker
B2;B2;broker;Broker
B3;B3;broker;Broker
B4;B4;broker;Broker
B5;B5;broker;Broker
B6;B6;broker;Broker
B7;B7;broker;Broker
B8;B8;broker;Broker
B9;B9;broker;Broker
B10;B10;broker;Broker
B11;B11;broker;Broker
B12;B12;broker;Broker
B13;B13;broker;Broker
B14;B14;broker;Broker
B15;B15;broker;Broker
B16;B16;broker;Broker
B17;B17;broker;Broker
B18;B18;broker;Broker
B19;B19;broker;Broker
B20;B20;broker;Broker
P1;P1;producer;Producer
P2;P2;producer;Producer
P3;P3;producer;Producer
P4;P4;producer;Producer
P5;P5;producer;Producer
P6;P6;producer;Producer
P7;P7;producer;Producer
P8;P8;producer;Producer
P9;P9;producer;Producer
P10;P10;producer;Producer
P11;P11;producer;Producer
P12;P12;producer;Producer
P13;P13;producer;Producer
P14;P14;producer;Producer
P15;P15;producer;Producer
P16;P16;producer;Producer
P17;P17;producer;Producer
P18;P18;producer;Producer
P19;P19;producer;Producer
P20;P20;producer;Producer
P21;P21;producer;Producer
P22;P22;producer;Producer
P23;P23;producer;Producer
P24;P24;producer;Producer
P25;P25;producer;Producer
P26;P26;producer;Producer
P27;P27;producer;Producer
P28;P28;producer;Producer
P29;P29;producer;Producer
P30;P30;producer;Producer
P31;P31;producer;Producer
P32;P32;producer;Producer
P33;P33;producer;Producer
P34;P34;producer;Producer
P35;P35;producer;Producer
P36;P36;producer;Producer
P37;P37;producer;Producer
P38;P38;producer;Producer
P39;P39;producer;Producer
P40;P40;producer;Producer
P41;P41;producer;Producer
P42;P42;producer;Producer
P43;P43;producer;Producer
P44;P44;producer;Producer
P45;P45;producer;Producer
P46;P46;producer;Producer
P47;P47;producer;Producer
P48;P48;producer;Producer
P49;P49;producer;Producer
P50;P50;producer;Producer
P51;P51;producer;Producer
P52;P52;producer;Producer
P53;P53;producer;Producer
P54;P54;producer;Producer
P55;P55;producer;Producer
P56;P56;producer;Producer
P57;P57;producer;Producer
P58;P58;producer;Producer
P59;P59;producer;Producer
P60;P60;producer;Producer
P61;P61;producer;Producer
P62;P62;producer;Producer
P63;P63;producer;Producer
P64;P64;producer;Producer
P65;P65;producer;Producer
P66;P66;producer;Producer
P67;P67;producer;Producer
P68;P68;producer;Producer
P69;P69;producer;Producer
P70;P70;producer;Producer
P71;P71;producer;Producer
P72;P72;producer;Producer
P73;P73;producer;Producer
P74;P74;producer;Producer
P75;P75;producer;Producer
P76;P76;producer;Producer
P77;P77;producer;Producer
P78;P78;producer;Producer
P79;P79;producer;Producer
P80;P80;producer;Producer
P81;P81;producer;Producer
P82;P82;producer;Producer
P83;P83;producer;Producer
P84;P84;producer;Producer
P85;P85;producer;Producer
P86;P86;producer;Producer
P87;P87;producer;Producer
P88;P88;producer;Producer
P89;P89;producer;Producer
P90;P90;producer;Producer
P91;P91;producer;Producer
P92;P92;producer;Producer
P93;P93;producer;Producer
P94;P94;producer;Producer
P95;P95;producer;Producer
P96;P96;producer;Producer
P97;P97;producer;Producer
P98;P98;producer;Producer
P99;P99;producer;Producer
P100;P100;producer;Producer
C1;C1;consumer;Consumer
C2;C2;consumer;Consumer
C3;C3;consumer;Consumer
C4;C4;consumer;Consumer
C5;C5;consumer;Consumer
C6;C6;consumer;Consumer
C7;C7;consumer;Consumer
C8;C8;consumer;Consumer
C9;C9;consumer;Consumer
C10;C10;consumer;Consumer
C11;C11;consumer;Consumer
C12;C12;consumer;Consumer
C13;C13;consumer;Consumer
C14;C14;consumer;Consumer
C15;C15;consumer;Consumer
C16;C16;consumer;Consumer
C17;C17;consumer;Consumer
C18;C18;consumer;Consumer
C19;C19;consumer;Consumer
C20;C20;consumer;Consumer
C21;C21;consumer;Consumer
C22;C22;consumer;Consumer
C23;C23;consumer;Consumer
C24;C24;consumer;Consumer
C25;C25;consumer;Consumer
C26;C26;consumer;Consumer
C27;C27;consumer;Consumer
C28;C28;consumer;Consumer
C29;C29;consumer;Consumer
C30;C30;consumer;Consumer
C31;C31;consumer;Consumer
C32;C32;consumer;Consumer
C33;C33;consumer;Consumer
C34;C34;consumer;Consumer
C35;C35;consumer;Consumer
C36;C36;consumer;Consumer
C37;C37;consumer;Consumer
